"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your servers."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds a new server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/fixed_instance_sizes","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns available flavours for fixed servers."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/fixed_instance_sizes/{fixed_instance_size_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about one flavour"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns server's information."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about the server's hardware."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies the server's hardware."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware/hdds","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the server's hard disks."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware/hdds","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds new hard disk(s) to the server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware/hdds/{hdd_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server's hard disk."
