1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers,Returns a list of your servers.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,post,/servers,Adds a new server.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/fixed_instance_sizes,Returns available flavours for fixed servers.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/fixed_instance_sizes/{fixed_instance_size_id},Returns information about one flavour,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/{server_id},Returns server's information.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,delete,/servers/{server_id},Removes a server.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,put,/servers/{server_id},Modifies a server.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/{server_id}/hardware,Returns information about the server's hardware.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,put,/servers/{server_id}/hardware,Modifies the server's hardware.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/{server_id}/hardware/hdds,Returns a list of the server's hard disks.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,post,/servers/{server_id}/hardware/hdds,Adds new hard disk(s) to the server.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/{server_id}/hardware/hdds/{hdd_id},Returns information about a server's hard disk.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,delete,/servers/{server_id}/hardware/hdds/{hdd_id},Removes a server's hard disk.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,put,/servers/{server_id}/hardware/hdds/{hdd_id},Modifies the size of a server's hard disk.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,get,/servers/{server_id}/image,Returns information about a server's image.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
1&1 Cloud Server,Servers,RESOURCE,servers,put,/servers/{server_id}/image,Reinstalls a new image into a server.,https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html
