OpenStack,dbaas,ACTION,getInstance,GET,/v1.0/{accountId}/instances,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createUser,POST,/v1.0/{accountId}/instances/{instanceId}/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getUsers,GET,/v1.0/{accountId}/instances/{instanceId}/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createRoot,POST,/v1.0/{accountId}/instances/{instanceId}/root,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,isRootEnabled,GET,/v1.0/{accountId}/instances/{instanceId}/root,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createDatabase,POST,/v1.0/{accountId}/instances/{instanceId}/databases,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getDatabases,GET,/v1.0/{accountId}/instances/{instanceId}/databases,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getVersionInfo,GET,/v1.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,deleteDatabase,DELETE,/v1.0/{accountId}/instances/{instanceId}/databases/{databaseName},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,deleteUser,DELETE,/v1.0/{accountId}/instances/{instanceId}/users/{name},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,deleteInstance,DELETE,/v1.0/{accountId}/instances/{instanceId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getInstanceById,GET,/v1.0/{accountId}/instances/{instanceId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getFlavors,GET,/v1.0/{accountId}/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getFlavorById,GET,/v1.0/{accountId}/flavors/{flavorId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getVersions,GET,/,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,restartInstance,POST,/v1.0/{accountId}/instances/{instanceId}/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createInstance,POST,/v1.0/{accountId}/instances,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getInstance,GET,/v1.0/{accountId}/instances,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createUser,POST,/v1.0/{accountId}/instances/{instanceId}/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getUsers,GET,/v1.0/{accountId}/instances/{instanceId}/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createRoot,POST,/v1.0/{accountId}/instances/{instanceId}/root,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,isRootEnabled,GET,/v1.0/{accountId}/instances/{instanceId}/root,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createDatabase,POST,/v1.0/{accountId}/instances/{instanceId}/databases,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getDatabases,GET,/v1.0/{accountId}/instances/{instanceId}/databases,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getVersionInfo,GET,/v1.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,deleteDatabase,DELETE,/v1.0/{accountId}/instances/{instanceId}/databases/{databaseName},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,deleteUser,DELETE,/v1.0/{accountId}/instances/{instanceId}/users/{name},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,deleteInstance,DELETE,/v1.0/{accountId}/instances/{instanceId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getInstanceById,GET,/v1.0/{accountId}/instances/{instanceId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getFlavors,GET,/v1.0/{accountId}/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getFlavorById,GET,/v1.0/{accountId}/flavors/{flavorId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getVersions,GET,/,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,restartInstance,POST,/v1.0/{accountId}/instances/{instanceId}/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createInstance,POST,/v1.0/{accountId}/instances,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getInstance,GET,/v1.0/{accountId}/instances,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createUser,POST,/v1.0/{accountId}/instances/{instanceId}/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getUsers,GET,/v1.0/{accountId}/instances/{instanceId}/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createRoot,POST,/v1.0/{accountId}/instances/{instanceId}/root,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,isRootEnabled,GET,/v1.0/{accountId}/instances/{instanceId}/root,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,createDatabase,POST,/v1.0/{accountId}/instances/{instanceId}/databases,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getDatabases,GET,/v1.0/{accountId}/instances/{instanceId}/databases,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,dbaas,ACTION,getVersionInfo,GET,/v1.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/dbaas.json
OpenStack,flavor-access-v2.1,ACTION,extendflavorshow,GET,/v2.1/flavors/1,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavor,POST,/v2.1/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,removeflavoraccess,POST,/v2.1/flavors/10/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,returnaccesslist,GET,/v2.1/flavors/10/flavor-access,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,addaccessresponse,GET,/v2.1/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavorshow,GET,/v2.1/flavors/1,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavor,POST,/v2.1/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,removeflavoraccess,POST,/v2.1/flavors/10/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,returnaccesslist,GET,/v2.1/flavors/10/flavor-access,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,addaccessresponse,GET,/v2.1/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavorshow,GET,/v2.1/flavors/1,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavor,POST,/v2.1/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,removeflavoraccess,POST,/v2.1/flavors/10/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,returnaccesslist,GET,/v2.1/flavors/10/flavor-access,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,addaccessresponse,GET,/v2.1/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavorshow,GET,/v2.1/flavors/1,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavor,POST,/v2.1/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,removeflavoraccess,POST,/v2.1/flavors/10/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,returnaccesslist,GET,/v2.1/flavors/10/flavor-access,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,addaccessresponse,GET,/v2.1/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavorshow,GET,/v2.1/flavors/1,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,extendflavor,POST,/v2.1/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,removeflavoraccess,POST,/v2.1/flavors/10/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,returnaccesslist,GET,/v2.1/flavors/10/flavor-access,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,flavor-access-v2.1,ACTION,addaccessresponse,GET,/v2.1/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/flavor-access-v2.1.json
OpenStack,identity-admin,ACTION,admin-getVersionInfo,GET,/v2.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserById,GET,/v2.0/users/{user_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserByName,GET,/v2.0/users/{name},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantById,GET,/v2.0/tenants/{tenantId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-addUser,POST,/v2.0/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getExtension-v2.0,GET,/v2.0/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listEndpointsForToken,GET,/v2.0/tokens/{tokenId}/endpoints,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listRolesForUserOnTenant,GET,/v2.0/tenants/{tenantId}/users/{userId}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listUserGlobalRoles,GET,/v2.0/users/{user_id}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listExtensions-v2.0,GET,/v2.0/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantByName,GET,/v2.0/tenants,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-updateUser,PUT,/v2.0/users/{userId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-deleteUser,DELETE,/v2.0/users/{userId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-authenticate,POST,/v2.0/tokens,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-checkToken,HEAD,/v2.0/tokens/{tokenId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-validateToken,GET,/v2.0/tokens/{tokenId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getVersionInfo,GET,/v2.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserById,GET,/v2.0/users/{user_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserByName,GET,/v2.0/users/{name},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantById,GET,/v2.0/tenants/{tenantId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-addUser,POST,/v2.0/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getExtension-v2.0,GET,/v2.0/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listEndpointsForToken,GET,/v2.0/tokens/{tokenId}/endpoints,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listRolesForUserOnTenant,GET,/v2.0/tenants/{tenantId}/users/{userId}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listUserGlobalRoles,GET,/v2.0/users/{user_id}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listExtensions-v2.0,GET,/v2.0/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantByName,GET,/v2.0/tenants,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-updateUser,PUT,/v2.0/users/{userId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-deleteUser,DELETE,/v2.0/users/{userId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-authenticate,POST,/v2.0/tokens,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-checkToken,HEAD,/v2.0/tokens/{tokenId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-validateToken,GET,/v2.0/tokens/{tokenId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getVersionInfo,GET,/v2.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserById,GET,/v2.0/users/{user_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserByName,GET,/v2.0/users/{name},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantById,GET,/v2.0/tenants/{tenantId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-addUser,POST,/v2.0/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getExtension-v2.0,GET,/v2.0/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listEndpointsForToken,GET,/v2.0/tokens/{tokenId}/endpoints,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listRolesForUserOnTenant,GET,/v2.0/tenants/{tenantId}/users/{userId}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listUserGlobalRoles,GET,/v2.0/users/{user_id}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listExtensions-v2.0,GET,/v2.0/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantByName,GET,/v2.0/tenants,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-updateUser,PUT,/v2.0/users/{userId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-deleteUser,DELETE,/v2.0/users/{userId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-authenticate,POST,/v2.0/tokens,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-checkToken,HEAD,/v2.0/tokens/{tokenId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-validateToken,GET,/v2.0/tokens/{tokenId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getVersionInfo,GET,/v2.0,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserById,GET,/v2.0/users/{user_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getUserByName,GET,/v2.0/users/{name},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantById,GET,/v2.0/tenants/{tenantId},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-addUser,POST,/v2.0/users,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getExtension-v2.0,GET,/v2.0/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listEndpointsForToken,GET,/v2.0/tokens/{tokenId}/endpoints,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listRolesForUserOnTenant,GET,/v2.0/tenants/{tenantId}/users/{userId}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listUserGlobalRoles,GET,/v2.0/users/{user_id}/roles,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-listExtensions-v2.0,GET,/v2.0/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
OpenStack,identity-admin,ACTION,admin-getTenantByName,GET,/v2.0/tenants,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/identity-admin.json
