Amazon Web Services,account,RESOURCE,update,PATCH,/account,Changes information about the associated Account resource.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/account-update/
Amazon Web Services,apigateway,RESOURCE,api-keys,GET,/apikeys{?includeValues},Gets the ApiKeys resource representing the set of ApiKey resources to identify clients for all of your APIs.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apigateway-api-keys/
Amazon Web Services,apigateway,RESOURCE,client-certificates,GET,/clientcertificates,Gets the ClientCertificates resource representing the set of ClientCertificate resources for all of your APIs.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apigateway-client-certificates/
Amazon Web Services,apigateway,RESOURCE,domain-names,GET,/domainnames{?limit},Gets the DomainNames resource representing the collection of DomainName resources as custom domain names for all of your APIs.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apigateway-domain-names/
Amazon Web Services,apigateway,RESOURCE,rest-apis,GET,/restapis{?limit},Gets the RestApis resource representing the collection of RestApi resources for all of your APIs.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apigateway-rest-apis/
Amazon Web Services,apigateway,RESOURCE,usage-plans,GET,/usageplans{?limit,keyId},Gets the UsagePlans resource as the collection of UsagePlan resources of the caller's account.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apigateway-usage-plans/
Amazon Web Services,apikey,RESOURCE,by-key,GET,/apikeys/{api_Key}{?includeValue},Gets the ApiKey resource with the specified key identifier.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apikey-by-key/
Amazon Web Services,apikey,RESOURCE,create,POST,/apikeys,Creates a new ApiKey resource to represent an API key.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apikey-create/
Amazon Web Services,apikey,RESOURCE,delete,DELETE,/apikeys/<api_Key>,Deletes an ApiKey resource.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apikey-delete/
Amazon Web Services,apikey,RESOURCE,import,POST,/apikeys?mode=import{?format,failonwarnings},Imports one or more API keys.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apikey-import/
Amazon Web Services,apikey,RESOURCE,update,PATCH,/apikeys/<api_Key>,Changes an API key properties, including the description, enabled, and name properties.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apikey-update/
Amazon Web Services,apikey,RESOURCE,usageplans,GET,/usageplans{?limit,keyId},Gets all the usage plans associated with the API key.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/apikey-usageplans/
Amazon Web Services,authorizer,RESOURCE,by-id,GET,/restapis/<restapi_id>/authorizers/{authorizer_id},Gets the Authorizer resource representing a custom authorizer of a specified identifier.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/authorizer-by-id/
Amazon Web Services,authorizer,RESOURCE,create,POST,/restapis/<restapi_id>/authorizers,Creates an Authorizer resource.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/authorizer-create/
Amazon Web Services,authorizer,RESOURCE,delete,DELETE,/restapis/<restapi_id>/authorizers/<authorizer_id>,Deletes an authorizer.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/authorizer-delete/
Amazon Web Services,authorizer,RESOURCE,update,PATCH,/restapis/<restapi_id>/authorizers/<authorizer_id>,Changes information about an authorizer.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/authorizer-update/
Amazon Web Services,basepathmapping,RESOURCE,by-base-path,GET,/domainnames/<domain_name>/basepathmappings/{base_path},Gets a BasePathMapping resource by using the specified identifier.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/basepathmapping-by-base-path/
Amazon Web Services,basepathmapping,RESOURCE,by-path,GET,/domainnames/<domain_name>/basepathmappings/{base_path},Gets a BasePathMapping resource by the specified identifier.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/basepathmapping-by-path/
Amazon Web Services,basepathmapping,RESOURCE,create,POST,/domainnames/<domain_name>/basepathmappings,Creates a new BasePathMapping resource.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/basepathmapping-create/
Amazon Web Services,basepathmapping,RESOURCE,delete,DELETE,/domainnames/<domain_name>/basepathmappings/<base_path>,Deletes the base path mapping resource.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/basepathmapping-delete/
Amazon Web Services,basepathmapping,RESOURCE,update,PATCH,/domainnames/<domain_name>/basepathmappings/<base_path>,Changes information about the base path mapping resource.,http://docs.aws.amazon.com/apigateway/api-reference/link-relation/basepathmapping-update/
